xlsx
{514, 2819, 2313, 268, 1036, 15, 28943, 151, 280, 285, 2085, 38, 2354, 951, 837, 585, 588, 85, 341, 725, 728, 19544, 101, 19685, 1128, 369, 883, 1267, 379, 893}
8739,1,0,#@
8912,1,0,#@
8947,1,0,#@
9016,1,0,#@
9084,1,0,#@
9122,1,0,#@
9244,1,0,#@
9287,1,0,#@
9314,1,0,#@
9319,1,0,#@
9343,1,0,#@
9348,1,0,#@
9353,1,0,#@
9531,1,0,#@
9537,1,0,#@
9724,1,0,#@
9732,1,0,#@
9891,1,0,#@
9960,1,0,#@
10005,1,0,#@
10070,1,0,#@
10071,1,0,#@
10105,1,0,#@
10138,1,0,#@
10142,2,0,#@
10147,1,0,#@
10298,1,0,#@
10328,1,0,#@
10428,1,0,#@
10444,1,0,#@
10502,1,0,#@
10529,1,0,#@
10671,1,0,#@
10732,1,0,#@
10897,1,0,#@
10924,1,0,#@
10962,1,0,#@
11020,1,0,#@
11035,1,0,#@
11073,1,0,#@
11233,1,0,#@
11253,1,0,#@
11265,1,0,#@
11287,1,0,#@
11419,1,0,#@
11452,1,0,#@
11462,1,0,#@
11547,1,0,#@
11604,1,0,#@
11612,1,0,#@
11619,1,0,#@
11710,1,0,#@
11748,1,0,#@
11787,1,0,#@
11797,1,0,#@
11817,1,0,#@
11844,1,0,#@
11850,1,0,#@
11854,1,0,#@
11876,1,0,#@
11916,1,0,#@
11929,1,0,#@
11934,2,0,#@
11958,1,0,#@
11973,1,0,#@
12058,1,0,#@
12080,1,0,#@
12162,1,0,#@
12184,1,0,#@
12189,1,0,#@
12272,1,0,#@
12338,1,0,#@
12352,1,0,#@
12355,1,0,#@
12435,1,0,#@
12470,1,0,#@
12636,1,0,#@
12674,1,0,#@
12835,1,0,#@
12848,1,0,#@
12964,1,0,#@
13129,1,0,#@
13271,1,0,#@
13416,1,0,#@
13423,1,0,#@
13444,1,0,#@
13468,1,0,#@
13514,1,0,#@
13578,1,0,#@
13597,1,0,#@
13606,1,0,#@
13607,1,0,#@
13646,1,0,#@
13707,1,0,#@
13742,1,0,#@
13877,1,0,#@
13899,1,0,#@
13903,1,0,#@
13941,1,0,#@
13954,1,0,#@
13971,1,0,#@
14054,1,0,#@
14206,1,0,#@
14223,1,0,#@
14249,1,0,#@
14313,1,0,#@
14341,1,0,#@
14368,1,0,#@
14395,1,0,#@
14415,1,0,#@
14428,1,0,#@
14542,1,0,#@
14585,1,0,#@
14611,1,0,#@
14619,1,0,#@
14663,1,0,#@
14722,1,0,#@
14733,1,0,#@
14742,1,0,#@
14787,1,0,#@
14889,1,0,#@
14929,1,0,#@
14956,1,0,#@
15003,1,0,#@
15012,1,0,#@
15026,1,0,#@
15346,1,0,#@
15393,1,0,#@
15538,1,0,#@
15579,1,0,#@
15804,1,0,#@
15841,1,0,#@
16822,1,0,#@
16851,4,0,#@
24750,1,0,#@
34941,1,0,#@
36778,1,0,#@
47758,2,0,#@
49807,1,0,#@
54022,1,0,#@
54841,1,0,#@
55317,1,0,#@
xdatas
{6882, 6658, 5859, 7411, 7256, 6622}
5859,6,0,#@
6622,6,0,#@
6658,6,0,#@
6882,6,0,#@
7256,6,0,#@
7411,6,0,#@
xque
{6882, 6658, 5859, 7411, 7256, 6622}
5859,3,0,#@
6622,3,0,#@
6658,4,0,#@
6882,3,0,#@
7256,4,0,#@
7411,4,0,#@
xthr
{6882, 5859, 6622}
5859,1,0,#@
6622,1,0,#@
6882,1,0,#@
xpress
{25275, 7852, 42195, 6047}
6047,1,0,#@
7852,1,0,#@
25275,10,0,#@
42195,10,0,#@
xentrix
{7852, 6047}
6047,1,0,#@
7852,1,0,#@
xral
{7852, 6047}
6047,1,0,#@
7852,1,0,#@
xstatic
{7852, 6047}
6047,2,0,#@
7852,2,0,#@
xp
{39681, 46340, 45061, 38792, 47370, 51467, 51471, 33808, 32401, 29330, 37524, 53526, 47255, 26139, 36380, 28061, 40860, 30623, 38433, 40481, 44452, 47268, 37165, 35632, 45360, 43698, 18484, 48438, 29368, 28860, 35132, 53052, 46783, 43328, 21953, 22977, 36166, 38086, 30794, 43722, 48075, 34125, 18126, 19022, 37071, 7891, 23892, 48852, 32342, 44758, 18392, 25817, 18777, 42713, 45277, 47837, 33119, 40802, 19555, 24426, 32748, 51564, 49134, 37743, 38384, 45424, 36722, 37501, 51199}
7891,1,0,#@
18126,1,0,#@
18392,1,0,#@
18484,1,0,#@
18777,1,0,#@
19022,1,0,#@
19555,16,0,#@
21953,3,0,#@
22977,1,0,#@
23892,9,0,#@
24426,1,0,#@
25817,1,0,#@
26139,1,0,#@
28061,1,0,#@
28860,2,0,#@
29330,1,0,#@
29368,4,0,#@
30623,1,0,#@
30794,3,0,#@
32342,1,0,#@
32401,3,0,#@
32748,1,0,#@
33119,3,0,#@
33808,1,0,#@
34125,1,0,#@
35132,1,0,#@
35632,1,0,#@
36166,3,0,#@
36380,1,0,#@
36722,1,0,#@
37071,4,0,#@
37165,1,0,#@
37501,1,0,#@
37524,1,0,#@
37743,3,0,#@
38086,1,0,#@
38384,1,0,#@
38433,1,0,#@
38792,2,0,#@
39681,3,0,#@
40481,1,0,#@
40802,2,0,#@
40860,4,0,#@
42713,1,0,#@
43328,3,0,#@
43698,1,0,#@
43722,1,0,#@
44452,2,0,#@
44758,2,0,#@
45061,3,0,#@
45277,2,0,#@
45360,8,0,#@
45424,4,0,#@
46340,4,0,#@
46783,1,0,#@
47255,1,0,#@
47268,3,0,#@
47370,1,0,#@
47837,4,0,#@
48075,1,0,#@
48438,1,0,#@
48852,2,0,#@
49134,1,0,#@
51199,1,0,#@
51467,1,0,#@
51471,1,0,#@
51564,1,0,#@
53052,1,0,#@
53526,1,0,#@
xpixel
{7907, 7892, 7908}
7892,1,0,#@
7907,3,0,#@
7908,1,0,#@
xswang
{7895}
7895,1,0,#@
xchang
{7907, 25275, 42195, 7903}
7903,2,0,#@
7907,9,0,#@
25275,1,0,#@
42195,1,0,#@
xspeed
{7907}
7907,4,0,#@
xdelta
{7907}
7907,1,0,#@
xvalu
{7907, 23427, 23184, 29584, 43711}
7907,3,0,#@
23184,2,0,#@
23427,2,0,#@
29584,3,0,#@
43711,2,0,#@
xxxifcollideswith
{7907}
7907,5,0,#@
xxxifcollidedwith
{7907}
7907,1,0,#@
xikuiw
{14338, 8200, 10249, 8203, 10258, 10261, 10285, 8239, 14394, 8251, 12348, 14397, 14404, 14405, 8267, 12369, 12373, 12376, 8286, 14431, 14432, 14438, 12399, 14448, 12402, 14450, 14461, 14463, 10369, 12418, 12419, 8324, 10372, 10382, 8335, 14481, 12441, 12444, 8356, 12452, 14501, 8362, 12461, 14512, 8369, 8371, 12468, 14518, 8378, 8389, 10443, 14540, 10455, 8185, 8417, 10469, 14566, 14567, 14568, 10495, 12544, 12547, 8456, 10507, 14610, 8470, 10521, 14624, 12580, 12591, 12593, 12594, 14648, 14657, 12611, 12620, 10575, 8539, 10603, 10613, 14712, 14713, 12671, 8590, 14738, 12696, 10650, 8603, 12700, 8605, 8607, 12707, 10663, 12718, 12723, 12725, 14774, 8634, 10683, 12732, 8644, 14788, 8663, 8672, 14820, 10728, 10734, 8688, 10737, 10742, 10743, 12792, 12790, 8700, 8704, 8712, 51721, 8718, 12815, 14872, 14873, 10783, 10791, 14893, 14895, 14901, 10807, 10810, 12859, 14908, 12861, 12862, 12864, 12868, 14916, 14917, 10825, 14922, 8788, 10837, 12888, 10842, 12897, 14949, 8815, 14968, 8828, 12939, 12941, 15004, 12958, 10919, 8881, 12983, 8888, 12987, 15035, 8896, 10948, 8902, 15052, 10958, 8915, 10970, 13018, 8930, 8933, 15086, 10997, 11000, 13055, 15111, 8968, 13067, 13068, 15133, 11041, 13090, 11047, 15144, 11051, 9005, 15155, 11060, 13122, 15172, 9030, 15176, 9034, 11091, 15193, 11098, 11102, 9059, 15205, 9069, 9074, 11126, 15227, 9086, 9092, 11161, 11175, 15272, 9137, 13234, 15286, 11200, 13248, 11206, 11207, 13255, 9163, 11214, 9171, 9174, 9184, 13284, 13287, 9207, 9209, 13311, 9217, 13314, 9223, 11271, 9234, 15390, 11296, 15397, 15401, 9267, 15411, 15412, 13367, 13373, 11335, 11337, 15437, 9294, 11344, 13411, 15460, 15461, 15462, 9338, 13447, 13455, 11414, 11415, 15511, 11433, 15543, 11454, 9413, 13515, 11468, 13521, 13523, 13529, 13532, 15589, 11500, 9473, 13569, 15621, 11536, 13587, 11541, 15646, 11553, 11557, 15653, 15658, 15665, 9522, 15668, 13632, 11590, 13642, 9548, 15694, 11599, 15701, 15705, 15713, 15728, 15731, 11636, 15732, 11648, 9608, 11656, 42379, 13715, 13716, 15768, 11675, 15773, 11683, 15786, 15796, 15799, 15800, 11705, 9659, 15813, 9677, 11726, 9682, 13788, 9699, 15847, 9708, 9711, 9713, 13813, 11771, 9726, 11775, 11776, 13827, 9733, 9734, 11783, 11784, 9743, 13845, 11798, 13849, 9754, 13856, 9768, 11830, 13883, 9793, 9811, 9820, 9825, 11873, 9837, 9847, 11898, 13952, 11908, 13956, 9868, 13965, 9871, 9873, 13977, 13979, 11942, 9898, 9900, 11949, 11953, 9933, 14033, 9947, 14046, 32481, 12003, 9971, 9976, 12031, 14089, 9996, 7950, 14100, 7959, 10007, 12061, 10024, 12078, 7987, 10049, 8002, 14148, 8010, 12107, 8016, 10069, 12121, 12124, 14186, 8046, 14192, 8051, 8052, 8053, 14196, 14207, 12160, 10118, 12174, 12182, 8089, 14242, 8101, 12197, 12198, 10154, 10162, 8138, 12234, 10189, 12247, 10201, 10205, 14310, 10217, 14318, 8176, 12281}
7950,26,0,#@
7959,1,0,#@
7987,1,0,#@
8002,25,0,#@
8010,1,0,#@
8016,1,0,#@
8046,1,0,#@
8051,1,0,#@
8052,1,0,#@
8053,1,0,#@
8089,25,0,#@
8101,1,0,#@
8138,1,0,#@
8176,1,0,#@
8185,1,0,#@
8200,1,0,#@
8203,1,0,#@
8239,2,0,#@
8251,1,0,#@
8267,1,0,#@
8286,1,0,#@
8324,1,0,#@
8335,1,0,#@
8356,26,0,#@
8362,1,0,#@
8369,1,0,#@
8371,1,0,#@
8378,1,0,#@
8389,1,0,#@
8417,25,0,#@
8456,1,0,#@
8470,25,0,#@
8539,25,0,#@
8590,25,0,#@
8603,1,0,#@
8605,1,0,#@
8607,1,0,#@
8634,1,0,#@
8644,1,0,#@
8663,1,0,#@
8672,1,0,#@
8688,1,0,#@
8700,26,0,#@
8704,1,0,#@
8712,1,0,#@
8718,1,0,#@
8788,1,0,#@
8815,1,0,#@
8828,25,0,#@
8881,1,0,#@
8888,2,0,#@
8896,1,0,#@
8902,1,0,#@
8915,1,0,#@
8930,1,0,#@
8933,1,0,#@
8968,1,0,#@
9005,25,0,#@
9030,1,0,#@
9034,25,0,#@
9059,1,0,#@
9069,1,0,#@
9074,1,0,#@
9086,1,0,#@
9092,1,0,#@
9137,1,0,#@
9163,1,0,#@
9171,1,0,#@
9174,1,0,#@
9184,1,0,#@
9207,25,0,#@
9209,1,0,#@
9217,1,0,#@
9223,25,0,#@
9234,1,0,#@
9267,1,0,#@
9294,1,0,#@
9338,25,0,#@
9413,1,0,#@
9473,1,0,#@
9522,1,0,#@
9548,1,0,#@
9608,1,0,#@
9659,1,0,#@
9677,1,0,#@
9682,1,0,#@
9699,1,0,#@
9708,1,0,#@
9711,25,0,#@
9713,1,0,#@
9726,1,0,#@
9733,1,0,#@
9734,25,0,#@
9743,1,0,#@
9754,1,0,#@
9768,1,0,#@
9793,1,0,#@
9811,1,0,#@
9820,25,0,#@
9825,1,0,#@
9837,1,0,#@
9847,1,0,#@
9868,1,0,#@
9871,1,0,#@
9873,1,0,#@
9898,1,0,#@
9900,1,0,#@
9933,1,0,#@
9947,1,0,#@
9971,1,0,#@
9976,1,0,#@
9996,25,0,#@
10007,1,0,#@
10024,1,0,#@
10049,1,0,#@
10069,1,0,#@
10118,1,0,#@
10154,1,0,#@
10162,1,0,#@
10189,25,0,#@
10201,1,0,#@
10205,1,0,#@
10217,1,0,#@
10249,25,0,#@
10258,1,0,#@
10261,1,0,#@
10285,25,0,#@
10369,1,0,#@
10372,1,0,#@
10382,1,0,#@
10443,1,0,#@
10455,1,0,#@
10469,26,0,#@
10495,1,0,#@
10507,25,0,#@
10521,1,0,#@
10575,1,0,#@
10603,1,0,#@
10613,1,0,#@
10650,1,0,#@
10663,25,0,#@
10683,1,0,#@
10728,1,0,#@
10734,1,0,#@
10737,1,0,#@
10742,25,0,#@
10743,1,0,#@
10783,25,0,#@
10791,1,0,#@
10807,1,0,#@
10810,1,0,#@
10825,1,0,#@
10837,1,0,#@
10842,1,0,#@
10919,1,0,#@
10948,25,0,#@
10958,1,0,#@
10970,1,0,#@
10997,1,0,#@
11000,25,0,#@
11041,1,0,#@
11047,25,0,#@
11051,1,0,#@
11060,1,0,#@
11091,1,0,#@
11098,1,0,#@
11102,1,0,#@
11126,1,0,#@
11161,1,0,#@
11175,25,0,#@
11200,26,0,#@
11206,1,0,#@
11207,1,0,#@
11214,1,0,#@
11271,1,0,#@
11296,25,0,#@
11335,25,0,#@
11337,26,0,#@
11344,25,0,#@
11414,1,0,#@
11415,1,0,#@
11433,1,0,#@
11454,1,0,#@
11468,1,0,#@
11500,1,0,#@
11536,1,0,#@
11541,1,0,#@
11553,1,0,#@
11557,1,0,#@
11590,1,0,#@
11599,1,0,#@
11636,1,0,#@
11648,1,0,#@
11656,1,0,#@
11675,25,0,#@
11683,1,0,#@
11705,1,0,#@
11726,1,0,#@
11771,1,0,#@
11775,1,0,#@
11776,26,0,#@
11783,1,0,#@
11784,1,0,#@
11798,1,0,#@
11830,1,0,#@
11873,25,0,#@
11898,1,0,#@
11908,1,0,#@
11942,1,0,#@
11949,1,0,#@
11953,1,0,#@
12003,1,0,#@
12031,1,0,#@
12061,1,0,#@
12078,1,0,#@
12107,24,0,#@
12121,1,0,#@
12124,1,0,#@
12160,1,0,#@
12174,17,0,#@
12182,1,0,#@
12197,1,0,#@
12198,1,0,#@
12234,25,0,#@
12247,1,0,#@
12281,1,0,#@
12348,1,0,#@
12369,1,0,#@
12373,1,0,#@
12376,1,0,#@
12399,1,0,#@
12402,1,0,#@
12418,1,0,#@
12419,1,0,#@
12441,25,0,#@
12444,25,0,#@
12452,1,0,#@
12461,1,0,#@
12468,1,0,#@
12544,2,0,#@
12547,25,0,#@
12580,1,0,#@
12591,26,0,#@
12593,25,0,#@
12594,25,0,#@
12611,1,0,#@
12620,1,0,#@
12671,1,0,#@
12696,1,0,#@
12700,1,0,#@
12707,25,0,#@
12718,24,0,#@
12723,1,0,#@
12725,1,0,#@
12732,25,0,#@
12790,1,0,#@
12792,1,0,#@
12815,25,0,#@
12859,26,0,#@
12861,1,0,#@
12862,1,0,#@
12864,2,0,#@
12868,1,0,#@
12888,25,0,#@
12897,1,0,#@
12939,1,0,#@
12941,25,0,#@
12958,1,0,#@
12983,26,0,#@
12987,1,0,#@
13018,1,0,#@
13055,1,0,#@
13067,1,0,#@
13068,25,0,#@
13090,26,0,#@
13122,1,0,#@
13234,25,0,#@
13248,25,0,#@
13255,1,0,#@
13284,1,0,#@
13287,25,0,#@
13311,26,0,#@
13314,25,0,#@
13367,1,0,#@
13373,1,0,#@
13411,1,0,#@
13447,1,0,#@
13455,1,0,#@
13515,25,0,#@
13521,25,0,#@
13523,1,0,#@
13529,1,0,#@
13532,1,0,#@
13569,1,0,#@
13587,1,0,#@
13632,1,0,#@
13642,1,0,#@
13715,26,0,#@
13716,1,0,#@
13788,1,0,#@
13813,25,0,#@
13827,1,0,#@
13845,1,0,#@
13849,1,0,#@
13856,1,0,#@
13883,1,0,#@
13952,1,0,#@
13956,1,0,#@
13965,1,0,#@
13977,25,0,#@
13979,1,0,#@
14033,25,0,#@
14046,26,0,#@
14089,1,0,#@
14100,1,0,#@
14148,1,0,#@
14186,1,0,#@
14192,1,0,#@
14196,25,0,#@
14207,1,0,#@
14242,1,0,#@
14310,1,0,#@
14318,25,0,#@
14338,1,0,#@
14394,1,0,#@
14397,1,0,#@
14404,1,0,#@
14405,1,0,#@
14431,1,0,#@
14432,1,0,#@
14438,1,0,#@
14448,1,0,#@
14450,1,0,#@
14461,1,0,#@
14463,1,0,#@
14481,1,0,#@
14501,1,0,#@
14512,25,0,#@
14518,1,0,#@
14540,1,0,#@
14566,1,0,#@
14567,1,0,#@
14568,1,0,#@
14610,1,0,#@
14624,25,0,#@
14648,1,0,#@
14657,1,0,#@
14712,1,0,#@
14713,1,0,#@
14738,1,0,#@
14774,1,0,#@
14788,25,0,#@
14820,1,0,#@
14872,1,0,#@
14873,1,0,#@
14893,1,0,#@
14895,1,0,#@
14901,1,0,#@
14908,1,0,#@
14916,1,0,#@
14917,1,0,#@
14922,1,0,#@
14949,1,0,#@
14968,1,0,#@
15004,25,0,#@
15035,25,0,#@
15052,1,0,#@
15086,1,0,#@
15111,1,0,#@
15133,1,0,#@
15144,1,0,#@
15155,25,0,#@
15172,1,0,#@
15176,1,0,#@
15193,25,0,#@
15205,26,0,#@
15227,1,0,#@
15272,26,0,#@
15286,1,0,#@
15390,1,0,#@
15397,1,0,#@
15401,25,0,#@
15411,1,0,#@
15412,1,0,#@
15437,1,0,#@
15460,1,0,#@
15461,1,0,#@
15462,1,0,#@
15511,25,0,#@
15543,2,0,#@
15589,1,0,#@
15621,1,0,#@
15646,25,0,#@
15653,1,0,#@
15658,25,0,#@
15665,1,0,#@
15668,1,0,#@
15694,1,0,#@
15701,1,0,#@
15705,1,0,#@
15713,1,0,#@
15728,26,0,#@
15731,1,0,#@
15732,25,0,#@
15768,1,0,#@
15773,1,0,#@
15786,25,0,#@
15796,1,0,#@
15799,2,0,#@
15800,1,0,#@
15813,1,0,#@
15847,1,0,#@
32481,1,0,#@
42379,1,0,#@
51721,1,0,#@
xisew
{13952, 9217, 13060, 9733, 10887, 11783, 14089, 12556, 9871, 10258, 14738, 11414, 8605, 15773, 11041, 13218, 14242, 10791, 9768, 15144, 7987, 14518, 8631, 14207, 11705, 8378, 10810, 12091, 9793, 12229, 14405, 14917, 15813, 10825, 15052, 9677, 12376, 10842, 10205, 9184, 15713, 14568, 14186, 10603, 11775, 9069, 8046, 8176, 14448, 8052, 10613, 9976, 11771, 14461, 10495}
7987,1,0,#@
8046,1,0,#@
8052,1,0,#@
8176,1,0,#@
8378,1,0,#@
8605,1,0,#@
8631,1,0,#@
9069,1,0,#@
9184,1,0,#@
9217,1,0,#@
9677,1,0,#@
9733,1,0,#@
9768,1,0,#@
9793,1,0,#@
9871,1,0,#@
9976,1,0,#@
10205,1,0,#@
10258,1,0,#@
10495,1,0,#@
10603,1,0,#@
10613,1,0,#@
10791,1,0,#@
10810,1,0,#@
10825,1,0,#@
10842,1,0,#@
10887,1,0,#@
11041,1,0,#@
11414,1,0,#@
11705,1,0,#@
11771,1,0,#@
11775,1,0,#@
11783,1,0,#@
12091,1,0,#@
12229,1,0,#@
12376,1,0,#@
12556,1,0,#@
13060,1,0,#@
13218,1,0,#@
13952,1,0,#@
14089,1,0,#@
14186,1,0,#@
14207,1,0,#@
14242,1,0,#@
14405,1,0,#@
14448,1,0,#@
14461,1,0,#@
14518,1,0,#@
14568,1,0,#@
14738,1,0,#@
14917,1,0,#@
15052,1,0,#@
15144,1,0,#@
15713,1,0,#@
15773,1,0,#@
15813,1,0,#@
xmlpars
{12800, 12291, 14339, 10245, 10758, 13318, 12808, 8201, 13325, 9744, 10262, 12823, 12314, 11292, 12831, 15399, 8236, 13360, 8250, 14909, 13887, 11840, 12353, 9284, 12869, 8263, 9291, 14412, 9293, 14414, 14923, 14927, 8273, 8789, 12886, 8791, 11865, 15457, 8292, 10853, 11365, 10345, 11885, 15470, 8817, 11386, 9341, 13442, 9859, 13958, 10889, 11914, 14479, 9360, 10385, 8346, 15518, 8866, 8359, 8878, 13999, 15536, 10417, 8370, 11444, 14516, 9912, 10424, 8907, 11985, 15572, 8919, 11991, 8410, 15074, 10478, 12014, 12529, 14066, 15097, 13054, 13571, 8965, 13579, 14092, 14606, 14607, 11027, 11540, 14099, 15637, 10010, 12570, 13601, 12076, 9528, 8003, 10563, 11082, 11099, 10079, 13154, 13155, 14185, 15214, 15729, 8056, 9081, 12668, 15229, 9601, 12673, 13192, 13193, 15761, 10644, 8096, 8608, 10657, 11682, 10148, 13734, 9641, 15276, 12719, 11701, 8118, 10686, 13761, 11715, 12228, 13254, 14283, 9676, 11218, 11733, 13784, 14811, 10718, 8676, 10219, 11246, 14320, 11252, 14837, 8182, 11257, 10234, 9211}
8003,2,0,#@
8056,2,0,#@
8096,1,0,#@
8118,2,0,#@
8182,2,0,#@
8201,2,0,#@
8236,2,0,#@
8250,2,0,#@
8263,1,0,#@
8273,1,0,#@
8292,1,0,#@
8346,2,0,#@
8359,2,0,#@
8370,1,0,#@
8410,2,0,#@
8608,1,0,#@
8676,2,0,#@
8789,1,0,#@
8791,1,0,#@
8817,2,0,#@
8866,2,0,#@
8878,1,0,#@
8907,1,0,#@
8919,1,0,#@
8965,1,0,#@
9081,2,0,#@
9211,1,0,#@
9284,2,0,#@
9291,2,0,#@
9293,1,0,#@
9341,2,0,#@
9360,1,0,#@
9528,2,0,#@
9601,2,0,#@
9641,2,0,#@
9676,2,0,#@
9744,2,0,#@
9859,1,0,#@
9912,1,0,#@
10010,2,0,#@
10079,1,0,#@
10148,2,0,#@
10219,2,0,#@
10234,1,0,#@
10245,2,0,#@
10262,1,0,#@
10345,2,0,#@
10385,2,0,#@
10417,2,0,#@
10424,2,0,#@
10478,2,0,#@
10563,2,0,#@
10644,2,0,#@
10657,1,0,#@
10686,1,0,#@
10718,2,0,#@
10758,2,0,#@
10853,2,0,#@
10889,2,0,#@
11027,1,0,#@
11082,1,0,#@
11099,2,0,#@
11218,2,0,#@
11246,1,0,#@
11252,2,0,#@
11257,2,0,#@
11292,2,0,#@
11365,2,0,#@
11386,2,0,#@
11444,1,0,#@
11540,2,0,#@
11682,2,0,#@
11701,2,0,#@
11715,2,0,#@
11733,2,0,#@
11840,2,0,#@
11865,1,0,#@
11885,1,0,#@
11914,1,0,#@
11985,2,0,#@
11991,2,0,#@
12014,2,0,#@
12076,2,0,#@
12228,2,0,#@
12291,2,0,#@
12314,1,0,#@
12353,1,0,#@
12529,2,0,#@
12570,2,0,#@
12668,2,0,#@
12673,2,0,#@
12719,2,0,#@
12800,1,0,#@
12808,1,0,#@
12823,2,0,#@
12831,2,0,#@
12869,2,0,#@
12886,1,0,#@
13054,2,0,#@
13154,1,0,#@
13155,2,0,#@
13192,2,0,#@
13193,1,0,#@
13254,1,0,#@
13318,1,0,#@
13325,2,0,#@
13360,2,0,#@
13442,2,0,#@
13571,1,0,#@
13579,2,0,#@
13601,2,0,#@
13734,2,0,#@
13761,1,0,#@
13784,2,0,#@
13887,2,0,#@
13958,2,0,#@
13999,1,0,#@
14066,2,0,#@
14092,2,0,#@
14099,2,0,#@
14185,1,0,#@
14283,2,0,#@
14320,2,0,#@
14339,2,0,#@
14412,2,0,#@
14414,2,0,#@
14479,1,0,#@
14516,2,0,#@
14606,1,0,#@
14607,2,0,#@
14811,2,0,#@
14837,1,0,#@
14909,1,0,#@
14923,2,0,#@
14927,1,0,#@
15074,1,0,#@
15097,2,0,#@
15214,2,0,#@
15229,2,0,#@
15276,2,0,#@
15399,2,0,#@
15457,2,0,#@
15470,2,0,#@
15518,2,0,#@
15536,1,0,#@
15572,2,0,#@
15637,2,0,#@
15729,1,0,#@
15761,2,0,#@
xmlfile
{13442, 10245, 10758, 13708, 14092, 14607, 9744, 11794, 15637, 13078, 8984, 8733, 15518, 9503, 13601, 8866, 11430, 11943, 11560, 15014, 13482, 12589, 8367, 12719, 12720, 14516, 9269, 9528, 10424, 12857, 12481, 8003, 11715, 14412, 13520, 14804, 11733, 14038, 8535, 11991, 13784, 11099, 9565, 10718, 13533, 14945, 11618, 11620, 13156, 13672, 10478, 12014, 14320, 12531, 13557, 8182, 9335, 12668, 15229}
8003,1,0,#@
8182,1,0,#@
8367,1,0,#@
8535,1,0,#@
8733,1,0,#@
8866,1,0,#@
8984,1,0,#@
9269,1,0,#@
9335,1,0,#@
9503,1,0,#@
9528,1,0,#@
9565,1,0,#@
9744,1,0,#@
10245,1,0,#@
10424,1,0,#@
10478,1,0,#@
10718,1,0,#@
10758,1,0,#@
11099,1,0,#@
11430,1,0,#@
11560,1,0,#@
11618,1,0,#@
11620,1,0,#@
11715,1,0,#@
11733,1,0,#@
11794,1,0,#@
11943,1,0,#@
11991,1,0,#@
12014,1,0,#@
12481,1,0,#@
12531,1,0,#@
12589,1,0,#@
12668,1,0,#@
12719,1,0,#@
12720,1,0,#@
12857,1,0,#@
13078,1,0,#@
13156,1,0,#@
13442,1,0,#@
13482,1,0,#@
13520,1,0,#@
13533,1,0,#@
13557,1,0,#@
13601,1,0,#@
13672,1,0,#@
13708,1,0,#@
13784,1,0,#@
14038,1,0,#@
14092,1,0,#@
14320,1,0,#@
14412,1,0,#@
14516,1,0,#@
14607,1,0,#@
14804,1,0,#@
14945,1,0,#@
15014,1,0,#@
15229,1,0,#@
15518,1,0,#@
15637,1,0,#@
xmltutori
{12291, 14339, 10245, 10758, 8201, 12301, 13325, 9744, 12823, 11292, 12831, 15399, 15402, 8236, 13360, 13362, 8250, 11840, 9284, 12869, 13382, 9291, 14412, 14923, 14414, 15457, 11365, 10345, 15470, 11386, 9341, 13442, 13958, 10889, 10385, 10393, 8346, 15518, 8866, 8359, 13992, 10417, 8882, 14516, 10424, 14014, 9424, 15572, 11991, 8410, 14557, 14061, 10478, 12014, 12529, 14066, 10485, 12021, 15097, 13054, 15110, 15624, 13579, 14092, 14607, 14099, 11540, 15637, 10010, 12570, 13601, 12076, 9528, 8003, 10563, 11099, 13155, 15214, 10097, 8056, 9081, 12668, 15229, 9601, 8583, 13192, 15245, 15761, 10644, 11682, 10148, 13734, 9641, 15276, 12719, 11701, 8118, 14776, 11715, 12228, 9676, 11218, 11733, 13784, 14811, 10718, 8676, 15332, 10219, 14831, 14320, 11252, 8182, 11257}
8003,1,0,#@
8056,1,0,#@
8118,1,0,#@
8182,1,0,#@
8201,1,0,#@
8236,1,0,#@
8250,1,0,#@
8346,1,0,#@
8359,1,0,#@
8410,1,0,#@
8583,1,0,#@
8676,1,0,#@
8866,1,0,#@
8882,1,0,#@
9081,1,0,#@
9284,1,0,#@
9291,1,0,#@
9341,1,0,#@
9424,2,0,#@
9528,1,0,#@
9601,1,0,#@
9641,1,0,#@
9676,1,0,#@
9744,1,0,#@
10010,1,0,#@
10097,1,0,#@
10148,1,0,#@
10219,1,0,#@
10245,1,0,#@
10345,1,0,#@
10385,1,0,#@
10393,1,0,#@
10417,1,0,#@
10424,1,0,#@
10478,1,0,#@
10485,1,0,#@
10563,1,0,#@
10644,1,0,#@
10718,1,0,#@
10758,1,0,#@
10889,1,0,#@
11099,1,0,#@
11218,1,0,#@
11252,1,0,#@
11257,1,0,#@
11292,1,0,#@
11365,1,0,#@
11386,1,0,#@
11540,1,0,#@
11682,1,0,#@
11701,1,0,#@
11715,1,0,#@
11733,1,0,#@
11840,1,0,#@
11991,1,0,#@
12014,1,0,#@
12021,1,0,#@
12076,1,0,#@
12228,1,0,#@
12291,1,0,#@
12301,2,0,#@
12529,1,0,#@
12570,1,0,#@
12668,1,0,#@
12719,1,0,#@
12823,1,0,#@
12831,1,0,#@
12869,1,0,#@
13054,1,0,#@
13155,1,0,#@
13192,1,0,#@
13325,1,0,#@
13360,1,0,#@
13362,1,0,#@
13382,1,0,#@
13442,1,0,#@
13579,1,0,#@
13601,1,0,#@
13734,1,0,#@
13784,1,0,#@
13958,1,0,#@
13992,1,0,#@
14014,1,0,#@
14061,1,0,#@
